# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)   0.744 us    |  finish_task_switch.isra.0();
  8)   0.114 us    |                        tcp_rate_skb_delivered();
  8)   0.099 us    |                        tcp_ack_tstamp();
  8)               |                        __kfree_skb() {
  8)   0.361 us    |                          skb_release_head_state();
  8)               |                          skb_release_data() {
  8)               |                            skb_free_head() {
  8)               |                              kmem_cache_free() {
  8)   0.170 us    |                                __slab_free();
  8)   0.573 us    |                              }
  8)   0.824 us    |                            }
  8)   1.106 us    |                          }
  8)               |                          kfree_skbmem() {
  8)               |                            kmem_cache_free() {
  8)   0.282 us    |                              __slab_free();
  8)   0.580 us    |                            }
  8)   0.994 us    |                          }
  8)   2.936 us    |                        }
  8)   0.097 us    |                        tcp_ack_tstamp();
  8)               |                        tcp_ack_update_rtt() {
  8)               |                          tcp_rtt_estimator() {
  8)   0.096 us    |                            jiffies_to_usecs();
  8)   0.526 us    |                          }
  8)   0.095 us    |                          __usecs_to_jiffies();
  8)   1.054 us    |                        }
  8)               |                        cubictcp_acked() {
  8)   0.105 us    |                          hystart_update();
  8)   0.333 us    |                        }
  8)   6.094 us    |                      }
  8)   0.125 us    |                      tcp_rack_update_reo_wnd();
  8)               |                      tcp_schedule_loss_probe() {
  8)               |                        tcp_schedule_loss_probe.part.0() {
  8)   0.096 us    |                          __usecs_to_jiffies();
  8)   0.096 us    |                          jiffies_to_usecs();
  8)   0.096 us    |                          __usecs_to_jiffies();
  8)               |                          sk_reset_timer() {
  8)               |                            mod_timer() {
  8)               |                              lock_timer_base() {
  8)   0.155 us    |                                _raw_spin_lock_irqsave();
  8)   0.369 us    |                              }
  8)   0.104 us    |                              calc_wheel_index();
  8)   0.119 us    |                              detach_if_pending();
  8)   0.124 us    |                              _raw_spin_lock();
  8)   0.134 us    |                              enqueue_timer();
  8)   0.100 us    |                              _raw_spin_unlock_irqrestore();
  8)   1.844 us    |                            }
  8)   2.091 us    |                          }
  8)   2.955 us    |                        }
  8)   3.206 us    |                      }
  8)   0.125 us    |                      tcp_newly_delivered();
  8)   0.113 us    |                      tcp_rate_gen();
  8)   0.111 us    |                      cubictcp_cong_avoid();
  8)   0.132 us    |                      tcp_update_pacing_rate();
  8)   0.102 us    |                      tcp_xmit_recovery();
  8) + 11.276 us   |                    }
  8)   0.151 us    |                    tcp_check_space();
  8)               |                    __tcp_ack_snd_check() {
  8)               |                      tcp_send_delayed_ack() {
  8)   0.097 us    |                        __usecs_to_jiffies();
  8)   0.097 us    |                        tcp_delack_max();
  8)               |                        sk_reset_timer() {
  8)               |                          mod_timer() {
  8)               |                            lock_timer_base() {
  8)   0.103 us    |                              _raw_spin_lock_irqsave();
  8)   0.301 us    |                            }
  8)   0.106 us    |                            calc_wheel_index();
  8)   0.102 us    |                            detach_if_pending();
  8)   0.124 us    |                            enqueue_timer();
  8)   0.100 us    |                            _raw_spin_unlock_irqrestore();
  8)   1.390 us    |                          }
  8)   1.583 us    |                        }
  8)   2.221 us    |                      }
  8)   2.478 us    |                    }
  8)               |                    tcp_data_ready() {
  8)               |                      sock_def_readable() {
  8)               |                        __wake_up_sync_key() {
  8)   0.100 us    |                          _raw_spin_lock_irqsave();
  8)               |                          __wake_up_common() {
  8)   0.105 us    |                            pollwake();
  8)               |                            pollwake() {
  8)               |                              default_wake_function() {
  8)               |                                try_to_wake_up() {
  8)   0.253 us    |                                  _raw_spin_lock_irqsave();
  8)               |                                  select_task_rq_fair() {
  8)               |                                    wake_affine() {
  8)   0.199 us    |                                      available_idle_cpu();
  8)   0.122 us    |                                      cpus_share_cache();
  8)   0.222 us    |                                      available_idle_cpu();
  8)   1.043 us    |                                    }
  8)               |                                    select_idle_sibling() {
  8)   0.098 us    |                                      available_idle_cpu();
  8)   0.429 us    |                                    }
  8)   2.035 us    |                                  }
  8)               |                                  ttwu_queue_wakelist() {
  8)               |                                    __smp_call_single_queue() {
  8)   0.167 us    |                                      call_function_single_prep_ipi();
  8)   0.469 us    |                                    }
  8)   0.766 us    |                                  }
  8)   0.104 us    |                                  _raw_spin_unlock_irqrestore();
  8)   4.269 us    |                                }
  8)   4.610 us    |                              }
  8)   4.813 us    |                            }
  8)   5.485 us    |                          }
  8)   0.104 us    |                          _raw_spin_unlock_irqrestore();
  8)   6.106 us    |                        }
  8)   6.344 us    |                      }
  8)   6.591 us    |                    }
  8) + 22.930 us   |                  }
  8) + 23.374 us   |                }
  8) + 25.765 us   |              }
  8) + 26.525 us   |            }
  8) + 26.762 us   |          }
  8) + 27.022 us   |        }
  8) + 27.281 us   |      }
  8) + 29.461 us   |    }
  8) + 30.770 us   |  }
  9)               |  ip_queue_xmit() {
  9)               |    __ip_queue_xmit() {
  9)               |      __sk_dst_check() {
  9)   0.230 us    |        ipv4_dst_check();
  9)   0.655 us    |      }
  9)   0.108 us    |      skb_push();
  9)               |      ip_local_out() {
  9)               |        __ip_local_out() {
  9)   0.142 us    |          ip_send_check();
  9)   0.403 us    |        }
  9)               |        ip_output() {
  9)               |          nf_hook_slow() {
  9)   0.103 us    |            apparmor_ip_postroute();
  9)   0.410 us    |          }
  9)               |          ip_finish_output() {
  9)               |            __ip_finish_output() {
  9)               |              ip_finish_output2() {
  9)               |                __dev_queue_xmit() {
  9)   0.109 us    |                  qdisc_pkt_len_init();
  9)               |                  netdev_core_pick_tx() {
  9)               |                    netdev_pick_tx() {
  9)   0.253 us    |                      __get_xps_queue_idx();
  9)   0.494 us    |                    }
  9)   0.840 us    |                  }
  9)   0.124 us    |                  _raw_spin_lock();
  9)               |                  sch_direct_xmit() {
  9)               |                    validate_xmit_skb_list() {
  9)               |                      validate_xmit_skb() {
  9)               |                        netif_skb_features() {
  9)               |                          gve_features_check [gve]() {
  9)   0.341 us    |                            gve_features_check_dqo [gve]();
  9)   0.658 us    |                          }
  9)   0.159 us    |                          skb_network_protocol();
  9)   1.280 us    |                        }
  9)   0.164 us    |                        skb_csum_hwoffload_help();
  9)   0.149 us    |                        validate_xmit_xfrm();
  9)   2.354 us    |                      }
  9)   2.622 us    |                    }
  9)   0.155 us    |                    _raw_spin_lock();
  9)               |                    dev_hard_start_xmit() {
  9)               |                      xmit_one.constprop.0() {
  9)               |                        gve_start_xmit [gve]() {
  9)               |                          gve_tx_dqo [gve]() {
  9)               |                            gve_try_tx_skb.isra.0 [gve]() {
  9)   0.162 us    |                              gve_has_avail_slots_tx_dqo [gve]();
  9)               |                              gve_tx_add_skb_dqo [gve]() {
  9)               |                                gve_tx_add_skb_no_copy_dqo.isra.0 [gve]() {
  9)   0.141 us    |                                  is_vmalloc_addr();
  9)   0.182 us    |                                  dma_map_page_attrs();
  9)   0.100 us    |                                  gve_tx_fill_pkt_desc_dqo.isra.0 [gve]();
  9)   0.110 us    |                                  dma_map_page_attrs();
  9)   0.102 us    |                                  gve_tx_fill_pkt_desc_dqo.isra.0 [gve]();
  9)   1.372 us    |                                }
  9)   1.641 us    |                              }
  9)   0.141 us    |                              skb_clone_tx_timestamp();
  9)   2.522 us    |                            }
  9)   2.912 us    |                          }
  9)   3.225 us    |                        }
  9)   3.457 us    |                      }
  9)   3.768 us    |                    }
  9)   0.101 us    |                    _raw_spin_lock();
  9)   7.329 us    |                  }
  9)               |                  __qdisc_run() {
  9)               |                    dequeue_skb() {
  9)   0.132 us    |                      fq_codel_dequeue [sch_fq_codel]();
  9)   0.420 us    |                    }
  9)   0.662 us    |                  }
  9)   0.104 us    |                  __local_bh_enable_ip();
  9) + 10.222 us   |                }
  9) + 10.723 us   |              }
  9) + 11.073 us   |            }
  9) + 11.403 us   |          }
  9) + 12.195 us   |        }
  9) + 13.001 us   |      }
  9) + 14.380 us   |    }
  9) + 15.093 us   |  }
  8)               |  ip_list_rcv() {
  8)   0.287 us    |    ip_rcv_core();
  8)               |    ip_sublist_rcv() {
  8)               |      ip_rcv_finish_core() {
  8)               |        tcp_v4_early_demux() {
  8)               |          __inet_lookup_established() {
  8)   0.133 us    |            inet_ehashfn();
  8)   0.582 us    |          }
  8)   0.207 us    |          ipv4_dst_check();
  8)   1.343 us    |        }
  8)   1.759 us    |      }
  8)               |      ip_sublist_rcv_finish() {
  8)               |        ip_local_deliver() {
  8)               |          ip_local_deliver_finish() {
  8)               |            ip_protocol_deliver_rcu() {
  8)               |              raw_local_deliver() {
  8)   0.132 us    |                raw_v4_input();
  8)   0.394 us    |              }
  8)               |              tcp_v4_rcv() {
  8)               |                tcp_inbound_hash() {
  8)   0.136 us    |                  tcp_do_parse_auth_options();
  8)   0.409 us    |                }
  8)               |                sk_filter_trim_cap() {
  8)               |                  security_sock_rcv_skb() {
  8)   0.124 us    |                    apparmor_socket_sock_rcv_skb();
  8)   0.464 us    |                  }
  8)   0.826 us    |                }
  8)   0.109 us    |                tcp_v4_fill_cb();
  8)   0.132 us    |                _raw_spin_lock();
  8)               |                tcp_v4_do_rcv() {
  8)   0.099 us    |                  ipv4_dst_check();
  8)               |                  tcp_rcv_established() {
  8)               |                    tcp_mstamp_refresh() {
  8)   0.115 us    |                      ktime_get();
  8)   0.326 us    |                    }
  8)   0.096 us    |                    ktime_get_seconds();
  8)               |                    tcp_queue_rcv() {
  8)   0.096 us    |                      tcp_rcv_sne_update();
  8)   0.399 us    |                    }
  8)               |                    tcp_event_data_recv() {
  8)   0.120 us    |                      tcp_measure_rcv_mss();
  8)   0.436 us    |                    }
  8)               |                    tcp_ack() {
  8)               |                      tcp_clean_rtx_queue.constprop.0() {
  8)   0.105 us    |                        tcp_rack_advance();
  8)   0.124 us    |                        tcp_rate_skb_delivered();
  8)   0.100 us    |                        tcp_ack_tstamp();
  8)               |                        __kfree_skb() {
  8)   0.096 us    |                          skb_release_head_state();
  8)               |                          skb_release_data() {
  8)               |                            skb_free_head() {
  8)               |                              kmem_cache_free() {
  8)   0.287 us    |                                __slab_free();
  8)   0.623 us    |                              }
  8)   0.896 us    |                            }
  8)   1.337 us    |                          }
  8)               |                          kfree_skbmem() {
  8)               |                            kmem_cache_free() {
  8)   0.160 us    |                              __slab_free();
  8)   0.466 us    |                            }
  8)   0.869 us    |                          }
  8)   2.809 us    |                        }
  8)   0.097 us    |                        tcp_ack_tstamp();
  8)               |                        tcp_ack_update_rtt() {
  8)   0.118 us    |                          tcp_rtt_estimator();
  8)   0.096 us    |                          __usecs_to_jiffies();
  8)   0.650 us    |                        }
  8)               |                        cubictcp_acked() {
  8)   0.113 us    |                          hystart_update();
  8)   0.357 us    |                        }
  8)   5.861 us    |                      }
  8)   0.126 us    |                      tcp_rack_update_reo_wnd();
  8)               |                      tcp_schedule_loss_probe() {
  8)               |                        tcp_schedule_loss_probe.part.0() {
  8)   0.096 us    |                          __usecs_to_jiffies();
  8)   0.096 us    |                          jiffies_to_usecs();
  8)   0.100 us    |                          __usecs_to_jiffies();
  8)               |                          sk_reset_timer() {
  8)               |                            mod_timer() {
  8)               |                              lock_timer_base() {
  8)   0.138 us    |                                _raw_spin_lock_irqsave();
  8)   0.350 us    |                              }
  8)   0.105 us    |                              calc_wheel_index();
  8)   0.116 us    |                              detach_if_pending();
  8)   0.129 us    |                              _raw_spin_lock();
  8)   0.134 us    |                              enqueue_timer();
  8)   0.105 us    |                              _raw_spin_unlock_irqrestore();
  8)   1.836 us    |                            }
  8)   2.078 us    |                          }
  8)   2.964 us    |                        }
  8)   3.210 us    |                      }
  8)   0.123 us    |                      tcp_newly_delivered();
  8)   0.117 us    |                      tcp_rate_gen();
  8)   0.112 us    |                      cubictcp_cong_avoid();
  8)   0.133 us    |                      tcp_update_pacing_rate();
  8)   0.106 us    |                      tcp_xmit_recovery();
  8) + 11.001 us   |                    }
  8)   0.164 us    |                    tcp_check_space();
  8)               |                    __tcp_ack_snd_check() {
  8)               |                      tcp_send_delayed_ack() {
  8)   0.097 us    |                        __usecs_to_jiffies();
  8)   0.120 us    |                        tcp_delack_max();
  8)               |                        sk_reset_timer() {
  8)               |                          mod_timer() {
  8)               |                            lock_timer_base() {
  8)   0.103 us    |                              _raw_spin_lock_irqsave();
  8)   0.302 us    |                            }
  8)   0.104 us    |                            calc_wheel_index();
  8)   0.096 us    |                            detach_if_pending();
  8)   0.121 us    |                            enqueue_timer();
  8)   0.102 us    |                            _raw_spin_unlock_irqrestore();
  8)   1.371 us    |                          }
  8)   1.562 us    |                        }
  8)   2.227 us    |                      }
  8)   2.582 us    |                    }
  8)               |                    tcp_data_ready() {
  8)               |                      sock_def_readable() {
  8)               |                        __wake_up_sync_key() {
  8)   0.102 us    |                          _raw_spin_lock_irqsave();
  8)               |                          __wake_up_common() {
  8)   0.139 us    |                            pollwake();
  8)               |                            pollwake() {
  8)               |                              default_wake_function() {
  8)               |                                try_to_wake_up() {
  8)   0.321 us    |                                  _raw_spin_lock_irqsave();
  8)               |                                  select_task_rq_fair() {
  8)               |                                    wake_affine() {
  8)   0.161 us    |                                      available_idle_cpu();
  8)   0.180 us    |                                      cpus_share_cache();
  8)   0.227 us    |                                      available_idle_cpu();
  8)   1.075 us    |                                    }
  8)               |                                    select_idle_sibling() {
  8)   0.098 us    |                                      available_idle_cpu();
  8)   0.400 us    |                                    }
  8)   2.047 us    |                                  }
  8)               |                                  ttwu_queue_wakelist() {
  8)               |                                    __smp_call_single_queue() {
  8)   0.184 us    |                                      call_function_single_prep_ipi();
  8)   0.488 us    |                                    }
  8)   0.781 us    |                                  }
  8)   0.104 us    |                                  _raw_spin_unlock_irqrestore();
  8)   4.149 us    |                                }
  8)   4.466 us    |                              }
  8)   4.669 us    |                            }
  8)   5.320 us    |                          }
  8)   0.106 us    |                          _raw_spin_unlock_irqrestore();
  8)   5.948 us    |                        }
  8)   6.193 us    |                      }
  8)   6.444 us    |                    }
  8) + 22.671 us   |                  }
  8) + 23.112 us   |                }
  8) + 25.536 us   |              }
  8) + 26.313 us   |            }
  8) + 26.548 us   |          }
  8) + 26.805 us   |        }
  8) + 27.075 us   |      }
  8) + 29.333 us   |    }
  8) + 30.604 us   |  }
  9)               |  ip_queue_xmit() {
  9)               |    __ip_queue_xmit() {
  9)               |      __sk_dst_check() {
  9)   0.231 us    |        ipv4_dst_check();
  9)   0.609 us    |      }
  9)   0.106 us    |      skb_push();
  9)               |      ip_local_out() {
  9)               |        __ip_local_out() {
  9)   0.107 us    |          ip_send_check();
  9)   0.367 us    |        }
  9)               |        ip_output() {
  9)               |          nf_hook_slow() {
  9)   0.103 us    |            apparmor_ip_postroute();
  9)   0.401 us    |          }
  9)               |          ip_finish_output() {
  9)               |            __ip_finish_output() {
  9)               |              ip_finish_output2() {
  9)               |                __dev_queue_xmit() {
  9)   0.116 us    |                  qdisc_pkt_len_init();
  9)               |                  netdev_core_pick_tx() {
  9)               |                    netdev_pick_tx() {
  9)   0.255 us    |                      __get_xps_queue_idx();
  9)   0.501 us    |                    }
  9)   0.826 us    |                  }
  9)   0.129 us    |                  _raw_spin_lock();
  9)               |                  sch_direct_xmit() {
  9)               |                    validate_xmit_skb_list() {
  9)               |                      validate_xmit_skb() {
  9)               |                        netif_skb_features() {
  9)               |                          gve_features_check [gve]() {
  9)   0.099 us    |                            gve_features_check_dqo [gve]();
  9)   0.401 us    |                          }
  9)   0.105 us    |                          skb_network_protocol();
  9)   0.903 us    |                        }
  9)   0.110 us    |                        skb_csum_hwoffload_help();
  9)   0.108 us    |                        validate_xmit_xfrm();
  9)   1.899 us    |                      }
  9)   2.184 us    |                    }
  9)   0.273 us    |                    _raw_spin_lock();
  9)               |                    dev_hard_start_xmit() {
  9)               |                      xmit_one.constprop.0() {
  9)               |                        gve_start_xmit [gve]() {
  9)               |                          gve_tx_dqo [gve]() {
  9)               |                            gve_try_tx_skb.isra.0 [gve]() {
  9)   0.166 us    |                              gve_has_avail_slots_tx_dqo [gve]();
  9)               |                              gve_tx_add_skb_dqo [gve]() {
  9)               |                                gve_tx_add_skb_no_copy_dqo.isra.0 [gve]() {
  9)   0.097 us    |                                  is_vmalloc_addr();
  9)   0.176 us    |                                  dma_map_page_attrs();
  9)   0.101 us    |                                  gve_tx_fill_pkt_desc_dqo.isra.0 [gve]();
  9)   0.118 us    |                                  dma_map_page_attrs();
  9)   0.102 us    |                                  gve_tx_fill_pkt_desc_dqo.isra.0 [gve]();
  9)   1.414 us    |                                }
  9)   1.782 us    |                              }
  9)   0.141 us    |                              skb_clone_tx_timestamp();
  9)   2.680 us    |                            }
  9)   3.135 us    |                          }
  9)   3.446 us    |                        }
  9)   3.728 us    |                      }
  9)   3.985 us    |                    }
  9)   0.101 us    |                    _raw_spin_lock();
  9)   7.143 us    |                  }
  9)               |                  __qdisc_run() {
  9)               |                    dequeue_skb() {
  9)   0.145 us    |                      fq_codel_dequeue [sch_fq_codel]();
  9)   0.435 us    |                    }
  9)   0.670 us    |                  }
  9)   0.108 us    |                  __local_bh_enable_ip();
  9) + 10.047 us   |                }
  9) + 10.562 us   |              }
  9) + 10.901 us   |            }
  9) + 11.240 us   |          }
  9) + 12.016 us   |        }
  9) + 12.776 us   |      }
  9) + 14.100 us   |    }
  9) + 14.831 us   |  }
  8)               |  ip_list_rcv() {
  8)   0.282 us    |    ip_rcv_core();
  8)               |    ip_sublist_rcv() {
  8)               |      ip_rcv_finish_core() {
  8)               |        tcp_v4_early_demux() {
  8)               |          __inet_lookup_established() {
  8)   0.124 us    |            inet_ehashfn();
  8)   0.562 us    |          }
  8)   0.206 us    |          ipv4_dst_check();
  8)   1.307 us    |        }
  8)   1.711 us    |      }
  8)               |      ip_sublist_rcv_finish() {
  8)               |        ip_local_deliver() {
  8)               |          ip_local_deliver_finish() {
  8)               |            ip_protocol_deliver_rcu() {
  8)               |              raw_local_deliver() {
  8)   0.137 us    |                raw_v4_input();
  8)   0.382 us    |              }
  8)               |              tcp_v4_rcv() {
  8)               |                tcp_inbound_hash() {
  8)   0.139 us    |                  tcp_do_parse_auth_options();
  8)   0.408 us    |                }
  8)               |                sk_filter_trim_cap() {
  8)               |                  security_sock_rcv_skb() {
  8)   0.121 us    |                    apparmor_socket_sock_rcv_skb();
  8)   0.454 us    |                  }
  8)   0.813 us    |                }
  8)   0.113 us    |                tcp_v4_fill_cb();
  8)   0.127 us    |                _raw_spin_lock();
  8)               |                tcp_v4_do_rcv() {
  8)   0.099 us    |                  ipv4_dst_check();
  8)               |                  tcp_rcv_established() {
  8)               |                    tcp_mstamp_refresh() {
  8)   0.121 us    |                      ktime_get();
  8)   0.334 us    |                    }
  8)   0.097 us    |                    ktime_get_seconds();
  8)               |                    tcp_queue_rcv() {
  8)   0.099 us    |                      tcp_rcv_sne_update();
  8)   0.401 us    |                    }
  8)               |                    tcp_event_data_recv() {
  8)   0.121 us    |                      tcp_measure_rcv_mss();
  8)   0.391 us    |                    }
  8)               |                    tcp_ack() {
  8)               |                      tcp_clean_rtx_queue.constprop.0() {
  8)   0.105 us    |                        tcp_rack_advance();
  8)   0.129 us    |                        tcp_rate_skb_delivered();
  8)   0.098 us    |                        tcp_ack_tstamp();
  8)               |                        __kfree_skb() {
  8)   0.098 us    |                          skb_release_head_state();
  8)               |                          skb_release_data() {
  8)               |                            skb_free_head() {
  8)               |                              kmem_cache_free() {
  8)   0.272 us    |                                __slab_free();
  8)   0.604 us    |                              }
  8)   0.899 us    |                            }
  8)   1.231 us    |                          }
  8)               |                          kfree_skbmem() {
  8)               |                            kmem_cache_free() {
  8)   0.314 us    |                              __slab_free();
  8)   0.625 us    |                            }
  8)   0.924 us    |                          }
  8)   2.692 us    |                        }
  8)   0.098 us    |                        tcp_ack_tstamp();
  8)               |                        tcp_ack_update_rtt() {
  8)   0.124 us    |                          tcp_rtt_estimator();
  8)   0.096 us    |                          __usecs_to_jiffies();
  8)   0.650 us    |                        }
  8)               |                        cubictcp_acked() {
  8)   0.113 us    |                          hystart_update();
  8)   0.359 us    |                        }
  8)   5.711 us    |                      }
  8)   0.122 us    |                      tcp_rack_update_reo_wnd();
  8)               |                      tcp_schedule_loss_probe() {
  8)               |                        tcp_schedule_loss_probe.part.0() {
  8)   0.098 us    |                          __usecs_to_jiffies();
  8)   0.096 us    |                          jiffies_to_usecs();
  8)   0.098 us    |                          __usecs_to_jiffies();
  8)               |                          sk_reset_timer() {
  8)               |                            mod_timer() {
  8)               |                              lock_timer_base() {
  8)   0.133 us    |                                _raw_spin_lock_irqsave();
  8)   0.344 us    |                              }
  8)   0.105 us    |                              calc_wheel_index();
  8)   0.115 us    |                              detach_if_pending();
  8)   0.126 us    |                              _raw_spin_lock();
  8)   0.134 us    |                              enqueue_timer();
  8)   0.108 us    |                              _raw_spin_unlock_irqrestore();
  8)   1.836 us    |                            }
  8)   2.077 us    |                          }
  8)   2.959 us    |                        }
  8)   3.207 us    |                      }
  8)   0.124 us    |                      tcp_newly_delivered();
  8)   0.114 us    |                      tcp_rate_gen();
  8)   0.114 us    |                      cubictcp_cong_avoid();
  8)   0.132 us    |                      tcp_update_pacing_rate();
  8)   0.105 us    |                      tcp_xmit_recovery();
  8) + 10.921 us   |                    }
  8)   0.165 us    |                    tcp_check_space();
  8)               |                    __tcp_ack_snd_check() {
  8)               |                      tcp_send_delayed_ack() {
  8)   0.096 us    |                        __usecs_to_jiffies();
  8)   0.118 us    |                        tcp_delack_max();
  8)               |                        sk_reset_timer() {
  8)               |                          mod_timer() {
  8)               |                            lock_timer_base() {
  8)   0.103 us    |                              _raw_spin_lock_irqsave();
  8)   0.305 us    |                            }
  8)   0.105 us    |                            calc_wheel_index();
  8)   0.103 us    |                            detach_if_pending();
  8)   0.124 us    |                            enqueue_timer();
  8)   0.103 us    |                            _raw_spin_unlock_irqrestore();
  8)   1.389 us    |                          }
  8)   1.584 us    |                        }
  8)   2.250 us    |                      }
  8)   2.616 us    |                    }
  8)               |                    tcp_data_ready() {
  8)               |                      sock_def_readable() {
  8)               |                        __wake_up_sync_key() {
  8)   0.101 us    |                          _raw_spin_lock_irqsave();
  8)               |                          __wake_up_common() {
  8)   0.105 us    |                            pollwake();
  8)               |                            pollwake() {
  8)               |                              default_wake_function() {
  8)               |                                try_to_wake_up() {
  8)   0.181 us    |                                  _raw_spin_lock_irqsave();
  8)               |                                  select_task_rq_fair() {
  8)               |                                    wake_affine() {
  8)   0.162 us    |                                      available_idle_cpu();
  8)   0.122 us    |                                      cpus_share_cache();
  8)   0.197 us    |                                      available_idle_cpu();
  8)   0.987 us    |                                    }
  8)               |                                    select_idle_sibling() {
  8)   0.100 us    |                                      available_idle_cpu();
  8)   0.377 us    |                                    }
  8)   1.933 us    |                                  }
  8)               |                                  ttwu_queue_wakelist() {
  8)               |                                    __smp_call_single_queue() {
  8)   0.234 us    |                                      call_function_single_prep_ipi();
  8)   0.542 us    |                                    }
  8)   0.871 us    |                                  }
  8)   0.106 us    |                                  _raw_spin_unlock_irqrestore();
  8)   3.931 us    |                                }
  8)   4.251 us    |                              }
  8)   4.459 us    |                            }
  8)   5.127 us    |                          }
  8)   0.106 us    |                          _raw_spin_unlock_irqrestore();
  8)   5.763 us    |                        }
  8)   6.001 us    |                      }
  8)   6.253 us    |                    }
  8) + 22.483 us   |                  }
  8) + 22.931 us   |                }
  8) + 25.345 us   |              }
  8) + 26.109 us   |            }
  8) + 26.343 us   |          }
  8) + 26.611 us   |        }
  8) + 26.887 us   |      }
  8) + 29.088 us   |    }
  8) + 30.373 us   |  }
  9)               |  ip_queue_xmit() {
  9)               |    __ip_queue_xmit() {
  9)               |      __sk_dst_check() {
  9)   0.225 us    |        ipv4_dst_check();
  9)   0.646 us    |      }
  9)   0.109 us    |      skb_push();
  9)               |      ip_local_out() {
  9)               |        __ip_local_out() {
  9)   0.122 us    |          ip_send_check();
  9)   0.371 us    |        }
  9)               |        ip_output() {
  9)               |          nf_hook_slow() {
  9)   0.100 us    |            apparmor_ip_postroute();
  9)   0.398 us    |          }
  9)               |          ip_finish_output() {
  9)               |            __ip_finish_output() {
  9)               |              ip_finish_output2() {
  9)               |                __dev_queue_xmit() {
  9)   0.116 us    |                  qdisc_pkt_len_init();
  9)               |                  netdev_core_pick_tx() {
  9)               |                    netdev_pick_tx() {
  9)   0.256 us    |                      __get_xps_queue_idx();
  9)   0.504 us    |                    }
  9)   0.833 us    |                  }
  9)   0.128 us    |                  _raw_spin_lock();
  9)               |                  sch_direct_xmit() {
  9)               |                    validate_xmit_skb_list() {
  9)               |                      validate_xmit_skb() {
  9)               |                        netif_skb_features() {
  9)               |                          gve_features_check [gve]() {
  9)   0.098 us    |                            gve_features_check_dqo [gve]();
  9)   0.402 us    |                          }
  9)   0.106 us    |                          skb_network_protocol();
  9)   0.908 us    |                        }
  9)   0.110 us    |                        skb_csum_hwoffload_help();
  9)   0.106 us    |                        validate_xmit_xfrm();
  9)   1.674 us    |                      }
  9)   1.894 us    |                    }
  9)   0.101 us    |                    _raw_spin_lock();
  9)               |                    dev_hard_start_xmit() {
  9)               |                      xmit_one.constprop.0() {
  9)               |                        gve_start_xmit [gve]() {
  9)               |                          gve_tx_dqo [gve]() {
  9)               |                            gve_try_tx_skb.isra.0 [gve]() {
  9)   0.413 us    |                              gve_has_avail_slots_tx_dqo [gve]();
  9)               |                              gve_tx_add_skb_dqo [gve]() {
  9)               |                                gve_tx_add_skb_no_copy_dqo.isra.0 [gve]() {
  9)   0.185 us    |                                  is_vmalloc_addr();
  9)   0.236 us    |                                  dma_map_page_attrs();
  9)   0.138 us    |                                  gve_tx_fill_pkt_desc_dqo.isra.0 [gve]();
  9)   0.246 us    |                                  dma_map_page_attrs();
  9)   0.103 us    |                                  gve_tx_fill_pkt_desc_dqo.isra.0 [gve]();
  9)   1.789 us    |                                }
  9)   2.153 us    |                              }
  9)   0.214 us    |                              skb_clone_tx_timestamp();
  9)   3.368 us    |                            }
  9)   3.771 us    |                          }
  9)   4.091 us    |                        }
  9)   4.327 us    |                      }
  9)   4.591 us    |                    }
  9)   0.103 us    |                    _raw_spin_lock();
  9)   7.287 us    |                  }
  9)               |                  __qdisc_run() {
  9)               |                    dequeue_skb() {
  9)   0.134 us    |                      fq_codel_dequeue [sch_fq_codel]();
  9)   0.415 us    |                    }
  9)   0.652 us    |                  }
  9)   0.107 us    |                  __local_bh_enable_ip();
  9) + 10.182 us   |                }
  9) + 10.712 us   |              }
  9) + 11.060 us   |            }
  9) + 11.396 us   |          }
  9) + 12.164 us   |        }
  9) + 12.960 us   |      }
  9) + 14.299 us   |    }
  9) + 15.019 us   |  }
  8)               |  ip_list_rcv() {
  8)   0.263 us    |    ip_rcv_core();
  8)               |    ip_sublist_rcv() {
  8)               |      ip_rcv_finish_core() {
  8)               |        tcp_v4_early_demux() {
  8)               |          __inet_lookup_established() {
  8)   0.126 us    |            inet_ehashfn();
  8)   0.564 us    |          }
  8)   0.189 us    |          ipv4_dst_check();
  8)   1.292 us    |        }
  8)   1.685 us    |      }
  8)               |      ip_sublist_rcv_finish() {
  8)               |        ip_local_deliver() {
  8)               |          ip_local_deliver_finish() {
  8)               |            ip_protocol_deliver_rcu() {
  8)               |              raw_local_deliver() {
  8)   0.134 us    |                raw_v4_input();
  8)   0.371 us    |              }
  8)               |              tcp_v4_rcv() {
  8)               |                tcp_inbound_hash() {
  8)   0.136 us    |                  tcp_do_parse_auth_options();
  8)   0.402 us    |                }
  8)               |                sk_filter_trim_cap() {
  8)               |                  security_sock_rcv_skb() {
  8)   0.125 us    |                    apparmor_socket_sock_rcv_skb();
  8)   0.465 us    |                  }
  8)   0.822 us    |                }
  8)   0.105 us    |                tcp_v4_fill_cb();
  8)   0.126 us    |                _raw_spin_lock();
  8)               |                tcp_v4_do_rcv() {
  8)   0.098 us    |                  ipv4_dst_check();
  8)               |                  tcp_rcv_established() {
  8)               |                    tcp_mstamp_refresh() {
  8)   0.116 us    |                      ktime_get();
  8)   0.323 us    |                    }
