,experiment,cloud,env,env_type,nodes,application,metric,value,gpu_count
263,google/compute-engine/cpu,google,compute-engine,cpu,128,kripke,duration,47.09860420227051,0
264,google/compute-engine/cpu,google,compute-engine,cpu,128,kripke,grind_time_seconds,3.132264e-11,0
265,google/compute-engine/cpu,google,compute-engine,cpu,128,kripke,duration,45.69886040687561,0
266,google/compute-engine/cpu,google,compute-engine,cpu,128,kripke,grind_time_seconds,3.085636e-11,0
267,google/compute-engine/cpu,google,compute-engine,cpu,128,kripke,duration,45.08002281188965,0
268,google/compute-engine/cpu,google,compute-engine,cpu,128,kripke,sweep_eff,6.68547,0
269,google/compute-engine/cpu,google,compute-engine,cpu,128,kripke,throughput,32408200000.0,0
270,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,grind_time_seconds,1.64652e-10,0
271,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,duration,137.13727712631226,0
272,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,grind_time_seconds,1.640221e-10,0
273,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,duration,136.63086605072021,0
274,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,grind_time_seconds,1.715151e-10,0
275,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,duration,142.73263359069824,0
276,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,grind_time_seconds,1.644249e-10,0
277,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,duration,136.95913934707642,0
278,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,grind_time_seconds,1.645125e-10,0
279,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,duration,137.02568864822388,0
280,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,grind_time_seconds,1.75004e-10,0
281,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,duration,145.57970142364502,0
282,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,sweep_eff,53.9048,0
283,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,throughput,5735600000.0,0
284,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,grind_time_seconds,1.75076e-10,0
285,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,duration,145.64946937561035,0
286,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,sweep_eff,51.5132,0
287,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,throughput,5732390000.0,0
288,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,sweep_eff,49.6841,0
289,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,throughput,5716720000.0,0
290,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,sweep_eff,49.1977,0
291,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,throughput,5711810000.0,0
292,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,grind_time_seconds,1.743498e-10,0
293,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,duration,145.0676200389862,0
294,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,grind_time_seconds,1.749255e-10,0
295,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,duration,145.52784299850464,0
296,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,grind_time_seconds,1.744472e-10,0
297,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,duration,145.14647150039673,0
298,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,sweep_eff,50.9353,0
299,google/compute-engine/cpu,google,compute-engine,cpu,8,kripke,throughput,5714160000.0,0
300,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,grind_time_seconds,7.580651e-11,0
301,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,duration,65.5843575000763,0
302,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,grind_time_seconds,7.724959e-11,0
303,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,duration,66.8013973236084,0
304,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,grind_time_seconds,7.550414e-11,0
305,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,duration,65.46519827842712,0
306,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,grind_time_seconds,7.602191e-11,0
307,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,duration,65.74198698997498,0
308,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,grind_time_seconds,8.020766e-11,0
309,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,duration,69.16040539741516,0
310,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,sweep_eff,30.8976,0
311,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,throughput,11257300000.0,0
312,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,sweep_eff,32.8302,0
313,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,throughput,11447100000.0,0
314,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,sweep_eff,32.7466,0
315,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,throughput,11411800000.0,0
316,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,sweep_eff,33.5718,0
317,google/compute-engine/cpu,google,compute-engine,cpu,16,kripke,throughput,11278000000.0,0
